transaction_id,client_id,order_ts,revenue,items_count,session_id,marketing_source,utm_source,utm_medium,utm_campaign,ref_domain,device_type
ORD-20250223-112,1740229091-LgTZGGMFMzzz,2025-02-23 12:54:35.166000+00:00,1449.0,1,1740229091-LgTZGGMFMzzz-1,direct,,,,,desktop
ORD-20250223-121,1740330024-fdYFQVY4vQpJ,2025-02-23 17:11:39.130000+00:00,245.0,1,[phone]-fdYFQVY4vQpJ-1,direct,,,,,mobile
ORD-[phone],[phone]-Rw8e53NUAyqh,2025-02-23 11:01:15.499000+00:00,179.0,1,1735590428-Rw8e53NUAyqh-1,direct,,,,,desktop
ORD-20250223-143,1740318134-170n169CRst0,2025-02-23 13:58:37.029000+00:00,2299.0,1,[phone]-170n169CRst0-1,direct,,,,,mobile
ORD-[phone],[phone]-u00VNVwShqi7,2025-02-23 23:56:31.157000+00:00,262.0,1,1740353042-u00VNVwShqi7-1,internal,,,,puffy.com,desktop
ORD-20250223-235,1740322032-MGz2QlNnmLit,2025-02-23 14:48:43.525000+00:00,102.0,1,[phone]-MGz2QlNnmLit-1,direct,,,,,mobile
ORD-[phone],[phone]-gufFljcekA4a,2025-02-23 22:55:28.267000+00:00,2599.0,1,1740274368-gufFljcekA4a-2,other_referrer,,,,source-ee658ef2.com,desktop
ORD-20250223-250,1738114715-VE0OVI-6MY_q,2025-02-23 02:21:03.443000+00:00,1277.0,2,1738114715-VE0OVI-6MY_q-1,other_referrer,,,,source-ee658ef2.com,mobile
ORD-[phone],[phone]-k1PQxqt-fODp,2025-02-23 00:06:46.544000+00:00,245.0,1,[phone]-k1PQxqt-fODp-1,direct,,,,,mobile
ORD-[phone],[phone]-ag6Ycljew8aX,2025-02-23 03:34:08.434000+00:00,211.0,1,1740280410-ag6Ycljew8aX-1,direct,,,,,desktop
ORD-20250223-391,1740324475-gzFxid7EI98q,2025-02-23 22:13:14.482000+00:00,1449.0,1,[phone]-gzFxid7EI98q-2,direct,,,,,mobile
ORD-[phone],[phone]-HVyCbgs6JGs1,2025-02-23 17:16:26.941000+00:00,307.0,2,1740227694-HVyCbgs6JGs1-1,internal,,,,puffy.com,mobile
ORD-[phone],[phone]-XHcA-M3fnqtc,2025-02-23 03:19:00.576000+00:00,245.0,1,1740280302-XHcA-M3fnqtc-1,internal,,,,puffy.com,mobile
ORD-[phone],[phone]-r0oNQ2MSMJj1,2025-02-23 17:30:16.454000+00:00,1349.0,1,1740331321-r0oNQ2MSMJj1-1,internal,,,,puffy.com,desktop
ORD-20250223-473,1740273313-tBmCvzjnRa1M,2025-02-23 01:57:54.532000+00:00,2128.0,3,1740273313-tBmCvzjnRa1M-1,internal,,,,puffy.com,desktop
ORD-20250223-488,1740285929-kNhpxwGWo7u3,2025-02-23 04:51:22.948000+00:00,1599.0,1,1740285929-kNhpxwGWo7u3-1,internal,,,,puffy.com,mobile
ORD-[phone],[phone]-0cGR9mXrgY7a,2025-02-23 14:04:20.132000+00:00,499.0,1,[phone]-0cGR9mXrgY7a-1,direct,,,,,mobile
ORD-[phone],[phone]-siarlMkZUacD,2025-02-23 23:56:32.123000+00:00,949.0,1,1740354432-siarlMkZUacD-1,internal,,,,puffy.com,mobile
ORD-[phone],[phone]-BeA3uOhllnoW,2025-02-23 21:40:22.505000+00:00,2549.0,1,[phone]-BeA3uOhllnoW-3,direct,,,,,mobile
ORD-[phone],[phone]-wHdPs3e8dycN,2025-02-23 16:33:13.884000+00:00,262.0,1,1738897592-wHdPs3e8dycN-1,internal,,,,puffy.com,desktop
ORD-20250223-823,1737909439-m_4_M4HT3Clc,2025-02-23 20:00:44.784000+00:00,204.0,1,1737909439-m_4_M4HT3Clc-1,direct,,,,,desktop
ORD-20250224-102,1740239035-tdqLa5Lrkuy-,2025-02-24 01:05:06.086000+00:00,262.0,1,[phone]-tdqLa5Lrkuy--1,direct,,,,,mobile
ORD-[phone],[phone]-ogainOy22IfS,2025-02-24 06:03:18.403000+00:00,1899.0,1,1740375905-ogainOy22IfS-1,internal,,,,puffy.com,desktop
ORD-20250224-122,1740401153-lr8JFh8YtfIT,2025-02-24 13:01:07.407000+00:00,799.0,1,[phone]-lr8JFh8YtfIT-1,direct,,,,,mobile
ORD-[phone],[phone]-9tfvOEhPzURB,2025-02-24 00:43:36.267000+00:00,127.0,1,[phone]-9tfvOEhPzURB-1,direct,,,,,mobile
ORD-[phone],[phone]-t7_Lldpg-gJE,2025-02-24 22:50:20.255000+00:00,245.0,1,1740435624-t7_Lldpg-gJE-1,internal,,,,puffy.com,mobile
ORD-[phone],[phone]-RR2JJVeKrqEa,2025-02-24 13:44:44.348000+00:00,0.0,1,1740404510-RR2JJVeKrqEa-1,internal,,,,puffy.com,mobile
ORD-[phone],[phone]-mW3_FOMhXHNK,2025-02-24 13:57:51.139000+00:00,1349.0,1,[phone]-mW3_FOMhXHNK-1,direct,,,,,mobile
ORD-[phone],[phone]-e965nL-38xWN,2025-02-24 19:37:33.466000+00:00,799.0,1,1740327276-e965nL-38xWN-3,internal,,,,puffy.com,mobile
ORD-[phone],[phone]-XlC0gkccY9RX,2025-02-24 19:58:31.659000+00:00,399.0,2,1740375050-XlC0gkccY9RX-2,internal,,,,puffy.com,desktop
ORD-20250224-248,1740416598-nykttCSDtxUO,2025-02-24 17:05:19.472000+00:00,899.0,1,1740416598-nykttCSDtxUO-1,internal,,,,puffy.com,mobile
ORD-[phone],[phone]-uSQmp4BHfUNc,2025-02-24 18:57:34.771000+00:00,799.0,1,1740422911-uSQmp4BHfUNc-1,direct,,,,,desktop
ORD-20250224-298,1740153262-W9ba7W8Fyqbj,2025-02-24 20:36:50.936000+00:00,262.0,1,1740153262-W9ba7W8Fyqbj-1,direct,,,,,desktop
ORD-20250224-315,1740419966-ekW7LffQY_mQ,2025-02-24 18:06:11.146000+00:00,1399.0,1,1740419966-ekW7LffQY_mQ-1,other_referrer,,,,source-ee658ef2.com,mobile
ORD-[phone],[phone]-V9T5cBuBY-0p,2025-02-24 22:19:17.348000+00:00,179.0,1,1740435501-V9T5cBuBY-0p-1,internal,,,,puffy.com,mobile
ORD-[phone],[phone]-ALCfOgIbMQtB,2025-02-24 17:56:28.237000+00:00,3233.0,2,1740416131-ALCfOgIbMQtB-1,direct,,,,,desktop
ORD-20250224-346,1739925043-1AUsr0ad1DEH,2025-02-24 23:47:15.549000+00:00,3149.0,1,[phone]-1AUsr0ad1DEH-1,direct,,,,,mobile
ORD-[phone],[phone]-BMUHlEYXGIsS,2025-02-24 22:13:27.886000+00:00,2149.0,1,[phone]-BMUHlEYXGIsS-2,direct,,,,,mobile
ORD-[phone],[phone]-k1PQxqt-fODp,2025-02-24 00:11:39.067000+00:00,245.0,1,[phone]-k1PQxqt-fODp-2,direct,,,,,mobile
ORD-[phone],[phone]-05uJBqjzNLCr,2025-02-24 00:01:10.768000+00:00,349.0,1,1740354406-05uJBqjzNLCr-1,direct,,,,,desktop
ORD-20250224-382,1740410100-6Pc-00Mf6SHj,2025-02-24 21:54:40.894000+00:00,421.6,1,1740410100-6Pc-00Mf6SHj-1,other_referrer,,,,source-ee658ef2.com,mobile
ORD-[phone],[phone]-Se_QNh_trw4d,2025-02-24 09:38:03.268000+00:00,1399.0,1,1740388834-Se_QNh_trw4d-1,other_referrer,,,,source-ee658ef2.com,mobile
ORD-[phone],[phone]-HUVj8CdYF8It,2025-02-24 19:13:25.980000+00:00,1249.0,1,1739902113-HUVj8CdYF8It-1,internal,,,,puffy.com,mobile
ORD-[phone],[phone]-rivvi4JqPuzY,2025-02-24 01:46:04.380000+00:00,499.0,1,[phone]-rivvi4JqPuzY-1,direct,,,,,mobile
ORD-[phone],[phone]-uHYSiBnw3oSI,2025-02-24 19:52:02.049000+00:00,649.0,1,[phone]-uHYSiBnw3oSI-1,direct,,,,,mobile
ORD-[phone],[phone]-OQW2KrRz-f87,2025-02-24 22:19:10.302000+00:00,1099.0,1,[phone]-OQW2KrRz-f87-1,direct,,,,,mobile
ORD-[phone],[phone]-S45_sOx0uTdt,2025-02-24 03:37:53.404000+00:00,1599.0,1,1740367034-S45_sOx0uTdt-1,other_referrer,,,,source-ee658ef2.com,mobile
ORD-[phone],[phone]-1fvZUL45Eik0,2025-02-25 18:59:07.840000+00:00,1249.0,1,1740509552-1fvZUL45Eik0-1,internal,,,,puffy.com,mobile
ORD-[phone],[phone]-CXbM4e_bRw6w,2025-02-25 06:12:15.255000+00:00,228.0,1,1740463769-CXbM4e_bRw6w-1,internal,,,,puffy.com,mobile
ORD-[phone],[phone]-mW3_FOMhXHNK,2025-02-25 14:40:29.060000+00:00,307.0,2,[phone]-mW3_FOMhXHNK-2,direct,,,,,mobile
ORD-[phone],[phone]-qu9BNEPk5H34,2025-02-25 00:43:47.149000+00:00,1778.0,2,[phone]-qu9BNEPk5H34-2,direct,,,,,mobile
ORD-[phone],[phone]-Iyyo-PYeYrfN,2025-02-25 13:28:11.878000+00:00,0.0,1,1740235155-Iyyo-PYeYrfN-2,direct,,,,,desktop
ORD-20250225-248,1740496096-PCvDM8hAj5vv,2025-02-25 15:13:19.040000+00:00,262.0,1,1740496096-PCvDM8hAj5vv-1,internal,,,,puffy.com,desktop
ORD-20250225-265,1738458171-9vJJikpUTOb1,2025-02-25 22:23:34.816000+00:00,262.0,1,[phone]-9vJJikpUTOb1-2,direct,,,,,mobile
ORD-[phone],[phone]-wO7WjZIoZlw2,2025-02-25 03:09:02.092000+00:00,245.0,1,1740342213-wO7WjZIoZlw2-2,internal,,,,puffy.com,desktop
ORD-20250225-331,1740507907-PhSXNJEFjJgi,2025-02-25 18:35:33.867000+00:00,1449.0,1,1740507907-PhSXNJEFjJgi-1,direct,,,,,desktop
ORD-20250225-346,1740500274-pZRMdhL7Oatk,2025-02-25 16:21:26.313000+00:00,490.0,2,1740500274-pZRMdhL7Oatk-1,direct,,,,,desktop
ORD-20250225-388,1740420503-CDX4af0XJcby,2025-02-25 21:08:26.555000+00:00,179.0,1,[phone]-CDX4af0XJcby-2,direct,,,,,mobile
ORD-[phone],[phone]-r8TbUuojnRze,2025-02-25 14:41:09.049000+00:00,799.0,1,1740491267-r8TbUuojnRze-1,internal,,,,puffy.com,desktop
ORD-20250225-511,1740420503-CDX4af0XJcby,2025-02-25 20:54:15.763000+00:00,4248.0,2,1740420503-CDX4af0XJcby-2,other_referrer,,,,source-ee658ef2.com,mobile
ORD-[phone],[phone]-8b0K2x6ACOek,2025-02-25 21:18:40.823000+00:00,899.0,1,[phone]-8b0K2x6ACOek-1,direct,,,,,mobile
ORD-[phone],[phone]-7WS5qDFDlXSX,2025-02-25 18:57:50.317000+00:00,349.0,1,[phone]-7WS5qDFDlXSX-1,direct,,,,,mobile
ORD-[phone],[phone]-3UuM3WM5LiF_,2025-02-25 02:38:54.286000+00:00,799.0,1,1739632959-3UuM3WM5LiF_-2,internal,,,,puffy.com,mobile
ORD-[phone],16C594DF-8deb-4DAB-b767-efc3b82360e6,2025-02-26 22:46:57.087000+00:00,1599.0,1,16C594DF-8deb-4DAB-b767-efc3b82360e6-1,direct,,,,,mobile
ORD-[phone],[phone]-7sjOuU60Y6Eo,2025-02-26 07:25:37.872000+00:00,1427.0,2,1739169598-7sjOuU60Y6Eo-3,internal,,,,puffy.com,mobile
ORD-[phone],[phone]-59GXKhAICVW9,2025-02-26 01:59:27.701000+00:00,245.0,1,1740533061-59GXKhAICVW9-1,internal,,,,puffy.com,mobile
ORD-[phone],[phone]-KL7CIMnNyHr6,2025-02-26 02:59:56.308000+00:00,2299.0,1,1740429626-KL7CIMnNyHr6-2,direct,,,,,desktop
ORD-20250226-158,1739571234-3McSv47Fx1Qm,2025-02-26 18:05:45.915000+00:00,649.0,1,[phone]-3McSv47Fx1Qm-2,direct,,,,,mobile
ORD-[phone],[phone]-iPJ33obXCzai,2025-02-26 03:52:09.073000+00:00,1549.0,1,1740541409-iPJ33obXCzai-1,other_referrer,,,,source-ee658ef2.com,desktop
ORD-20250226-164,1740600774-qJ4-XeHIynU8,2025-02-26 20:23:48.569000+00:00,1728.0,2,1740600774-qJ4-XeHIynU8-1,internal,,,,puffy.com,mobile
ORD-[phone],[phone]-b40TBIOREjAO,2025-02-26 18:27:28.555000+00:00,949.0,1,[phone]-b40TBIOREjAO-1,direct,,,,,mobile
ORD-[phone],[phone]-TkG9ALpxVv-y,2025-02-26 03:19:19.222000+00:00,1249.0,1,[phone]-TkG9ALpxVv-y-1,direct,,,,,mobile
ORD-[phone],[phone]-kQ9i2xMh92Qi,2025-02-26 15:55:38.992000+00:00,1399.0,1,1740585094-kQ9i2xMh92Qi-1,internal,,,,puffy.com,desktop
ORD-20250226-354,1739722963-bM9HXRvhLpzE,2025-02-26 23:59:48.039000+00:00,262.0,1,1739722963-bM9HXRvhLpzE-1,internal,,,,puffy.com,mobile
ORD-[phone],[phone]-XKPe3jhWm679,2025-02-26 16:45:41.854000+00:00,349.0,1,[phone]-XKPe3jhWm679-1,direct,,,,,mobile
ORD-[phone],[phone]-Tah24D5i44Yq,2025-02-26 01:38:52.614000+00:00,202.0,1,1740506140-Tah24D5i44Yq-2,internal,,,,puffy.com,mobile
ORD-[phone],[phone]-vmEtGqJL1NE7,2025-02-26 22:58:36.874000+00:00,1524.0,1,1740609631-vmEtGqJL1NE7-1,internal,,,,puffy.com,mobile
ORD-[phone],[phone]-pQoM0ILasRcP,2025-02-27 02:12:49.926000+00:00,245.0,1,1740621998-pQoM0ILasRcP-1,direct,,,,,desktop
ORD-20250227-152,1740610642-nfEg9g1cSmKD,2025-02-27 15:33:17.951000+00:00,1249.0,1,1740610642-nfEg9g1cSmKD-2,internal,,,,puffy.com,mobile
ORD-[phone],[phone]-5A-RthRwICoW,2025-02-27 13:55:40.682000+00:00,1449.0,1,1740526885-5A-RthRwICoW-2,internal,,,,puffy.com,desktop
ORD-20250227-192,1740630977-cENzfYjmF5Mp,2025-02-27 04:43:59.628000+00:00,441.0,2,1740630977-cENzfYjmF5Mp-1,direct,,,,,desktop
ORD-20250227-194,1740490652-u8qNtnGdfQWY,2025-02-27 02:49:01.372000+00:00,799.0,1,1740490652-u8qNtnGdfQWY-4,direct,,,,,desktop
ORD-20250227-262,1740693684-3zvHMWBrzepr,2025-02-27 22:11:28.480000+00:00,2599.0,1,1740693684-3zvHMWBrzepr-1,direct,,,,,desktop
ORD-20250227-267,1740638258-21Yc1gq7Q5Vu,2025-02-27 06:55:47.817000+00:00,262.0,1,[phone]-21Yc1gq7Q5Vu-1,direct,,,,,mobile
ORD-[phone],[phone]-u8qNtnGdfQWY,2025-02-27 02:37:10.781000+00:00,649.0,1,1740490652-u8qNtnGdfQWY-4,internal,,,,puffy.com,desktop
ORD-20250227-309,1740670999-K1_JtnL7_7vD,2025-02-27 15:53:09.482000+00:00,1577.0,2,1740670999-K1_JtnL7_7vD-1,other_referrer,,,,source-ee658ef2.com,desktop
ORD-20250227-314,1740668179-BpHiz-xV96as,2025-02-27 15:00:58.313000+00:00,0.0,1,[phone]-BpHiz-xV96as-1,direct,,,,,mobile
ORD-[phone],[phone]-WHeh_tCsQtDd,2025-02-27 00:27:32.504000+00:00,1324.0,1,1740615747-WHeh_tCsQtDd-1,internal,,,,puffy.com,mobile
ORD-[phone],[phone]-VmIawT4Slalv,2025-02-27 17:42:11.044000+00:00,409.0,3,[phone]-VmIawT4Slalv-6,direct,,,,,mobile
ORD-[phone],[phone]-_qd89fFOwigp,2025-02-27 20:31:33.839000+00:00,649.0,1,1739320691-_qd89fFOwigp-1,other_referrer,,,,source-ee658ef2.com,mobile
ORD-[phone],[phone]-5ocesE28hJ3Z,2025-02-27 06:00:17.359000+00:00,128.0,1,1739985361-5ocesE28hJ3Z-1,internal,,,,puffy.com,desktop
ORD-20250227-440,1740462395-49MBDvvw8EMB,2025-02-27 20:18:19.520000+00:00,2149.0,1,1740462395-49MBDvvw8EMB-1,internal,,,,puffy.com,mobile
ORD-[phone],[phone]-VmIawT4Slalv,2025-02-27 17:44:23.803000+00:00,102.0,1,[phone]-VmIawT4Slalv-6,direct,,,,,mobile
ORD-[phone],[phone]-J_n2T1HK7vPv,2025-02-27 00:34:23.765000+00:00,1899.0,1,1735611495-J_n2T1HK7vPv-2,internal,,,,puffy.com,mobile
ORD-[phone],[phone]-mLuoeHG85XGb,2025-02-27 15:40:05.717000+00:00,262.0,1,1740670549-mLuoeHG85XGb-1,direct,,,,,desktop
ORD-20250227-891,1740617894-H_J5RCtMPqDw,2025-02-27 01:03:37.204000+00:00,179.0,1,[phone]-H_J5RCtMPqDw-1,direct,,,,,mobile
ORD-[phone],[phone]-syJ274dlAty2,2025-02-27 17:08:19.424000+00:00,228.0,1,[phone]-syJ274dlAty2-1,direct,,,,,mobile
ORD-[phone],[phone]-_7WEw9tKqSlN,2025-02-28 00:01:50.151000+00:00,245.0,1,1740698008-_7WEw9tKqSlN-2,direct,,,,,tablet
ORD-20250228-125,1740706745-i5FCnSeupIMN,2025-02-28 01:48:27.348000+00:00,128.0,1,[phone]-i5FCnSeupIMN-1,direct,,,,,mobile
ORD-[phone],[phone]-TerJ1t75-LmH,2025-02-28 22:00:22.087000+00:00,1798.0,1,1740779214-TerJ1t75-LmH-1,internal,,,,puffy.com,desktop
ORD-20250228-150,1736048074-aDVs3Y9A_D_y,2025-02-28 13:55:33.505000+00:00,1449.0,1,1736048074-aDVs3Y9A_D_y-1,internal,,,,puffy.com,desktop
ORD-20250228-155,1740745285-QDn8KpK2bk0K,2025-02-28 12:24:18.055000+00:00,537.0,1,[phone]-QDn8KpK2bk0K-1,direct,,,,,mobile
ORD-[phone],[phone]-pXosgji_No6J,2025-02-28 22:47:09.632000+00:00,649.0,1,[phone]-pXosgji_No6J-1,direct,,,,,mobile
ORD-[phone],[phone]-BYfnsSqF3vEC,2025-02-28 13:31:06.500000+00:00,2449.0,1,1740748801-BYfnsSqF3vEC-1,internal,,,,puffy.com,mobile
ORD-[phone],[phone]-rnBUSKHI9Gch,2025-02-28 15:10:35.825000+00:00,349.0,1,[phone]-rnBUSKHI9Gch-1,direct,,,,,mobile
ORD-[phone],[phone]-VJj6RspDKw9n,2025-02-28 03:40:42.731000+00:00,2695.0,5,1740713499-VJj6RspDKw9n-1,direct,,,,,desktop
ORD-20250228-259,1740759808-Ba9JxzYLgSNp,2025-02-28 16:28:33.886000+00:00,1449.0,1,[phone]-Ba9JxzYLgSNp-1,direct,,,,,mobile
ORD-[phone],[phone]-VbaIKeXLSFlT,2025-02-28 21:07:52.279000+00:00,1758.0,4,1740775337-VbaIKeXLSFlT-1,other_referrer,,,,source-ee658ef2.com,desktop
ORD-20250228-293,1738979354-oafNfBd0b1z2,2025-02-28 23:33:51.414000+00:00,102.0,1,[phone]-oafNfBd0b1z2-2,direct,,,,,mobile
ORD-[phone],[phone]-gvTG1KX2FKwX,2025-02-28 16:59:34.332000+00:00,799.0,1,1740759472-gvTG1KX2FKwX-1,other_referrer,,,,source-ee658ef2.com,mobile
ORD-[phone],[phone]-g2l-ElXufGyB,2025-02-28 19:00:44.532000+00:00,0.0,1,1738964752-g2l-ElXufGyB-1,internal,,,,puffy.com,desktop
ORD-20250228-319,1740748127-_-MVAL9cOASK,2025-02-28 13:18:27.200000+00:00,128.0,1,1740748127-_-MVAL9cOASK-1,internal,,,,puffy.com,desktop
ORD-20250228-326,1739661401-YhLQ3Wpa_2yc,2025-02-28 21:34:49.604000+00:00,649.0,1,1739661401-YhLQ3Wpa_2yc-1,direct,,,,,desktop
ORD-20250228-388,1738009852-5QlHRCUAcC8Q,2025-02-28 13:54:26.922000+00:00,2654.0,2,1738009852-5QlHRCUAcC8Q-1,internal,,,,puffy.com,desktop
ORD-20250228-652,1740601365-F_PJluoyOSds,2025-02-28 21:08:10.784000+00:00,499.0,1,1740601365-F_PJluoyOSds-3,internal,,,,puffy.com,desktop
ORD-20250228-926,1740712304-4NR4XpCJLOX_,2025-02-28 03:18:02.720000+00:00,332.0,2,1740712304-4NR4XpCJLOX_-1,internal,,,,puffy.com,desktop
ORD-20250301-109,1740178922-Jjc6iIt31tDe,2025-03-01 14:21:27.643000+00:00,1527.0,2,1740178922-Jjc6iIt31tDe-2,internal,,,,puffy.com,desktop
ORD-20250301-141,1740369480-TyDhYip-VIAZ,2025-03-01 15:48:06.431000+00:00,128.0,1,[phone]-TyDhYip-VIAZ-1,direct,,,,,mobile
ORD-[phone],[phone]-DNdkS2c78b2l,2025-03-01 03:26:25.594000+00:00,799.0,1,1740797092-DNdkS2c78b2l-1,other_referrer,,,,source-ee658ef2.com,mobile
ORD-[phone],[phone]-M4o_lx0Fe6CS,2025-03-01 22:55:01.346000+00:00,995.0,1,1740869268-M4o_lx0Fe6CS-1,internal,,,,puffy.com,mobile
ORD-[phone],[phone]-9Yd3GYLM_LSs,2025-03-01 23:55:12.290000+00:00,1399.0,1,1740872929-9Yd3GYLM_LSs-1,direct,,,,,desktop
ORD-20250301-180,1740804330-s6eb6pejZKvW,2025-03-01 04:55:16.400000+00:00,799.0,1,1740804330-s6eb6pejZKvW-1,other_referrer,,,,source-ee658ef2.com,mobile
ORD-[phone],[phone]-19zg4HxHs8nJ,2025-03-01 05:07:55.099000+00:00,262.0,1,1740804949-19zg4HxHs8nJ-1,direct,,,,,desktop
ORD-20250301-223,1739840232-Qa5gyk_Kwh5w,2025-03-01 15:30:26.676000+00:00,2449.0,1,1739840232-Qa5gyk_Kwh5w-2,direct,,,,,desktop
ORD-20250301-229,1737588711-y19MZTLwAlS_,2025-03-01 00:15:22.719000+00:00,349.0,1,[phone]-y19MZTLwAlS_-1,direct,,,,,mobile
ORD-[phone],[phone]-0_aTFzHCtICo,2025-03-01 03:00:47.859000+00:00,1249.0,1,[phone]-0_aTFzHCtICo-1,direct,,,,,mobile
ORD-[phone],[phone]-F32gz9hh9Rnx,2025-03-01 15:20:25.029000+00:00,228.0,1,1740667284-F32gz9hh9Rnx-2,internal,,,,puffy.com,desktop
ORD-20250301-279,1740769706-3zA2qgRqETXe,2025-03-01 01:26:03.925000+00:00,349.0,1,1740769706-3zA2qgRqETXe-1,internal,,,,puffy.com,mobile
ORD-[phone],[phone]-CXc34OXFReMg,2025-03-01 15:30:42.336000+00:00,262.0,1,[phone]-CXc34OXFReMg-1,direct,,,,,mobile
ORD-[phone],[phone]-Ao77naCCTRrE,2025-03-01 02:13:10.613000+00:00,799.0,1,1740791190-Ao77naCCTRrE-1,other_referrer,,,,source-ee658ef2.com,desktop
ORD-20250301-292,1740846664-0S7NXvvMULZD,2025-03-01 16:43:25.797000+00:00,1099.0,1,1740846664-0S7NXvvMULZD-1,internal,,,,puffy.com,mobile
ORD-[phone],[phone]-SeRQQbvJWtMv,2025-03-01 17:13:47.813000+00:00,349.0,1,[phone]-SeRQQbvJWtMv-1,direct,,,,,mobile
ORD-[phone],[phone]-n5FcQ-plWowJ,2025-03-01 02:00:22.754000+00:00,1956.0,3,1740771475-n5FcQ-plWowJ-1,internal,,,,puffy.com,mobile
ORD-[phone],[phone]-daNFsOIYXY1c,2025-03-01 04:40:28.595000+00:00,799.0,1,1740803155-daNFsOIYXY1c-1,direct,,,,,desktop
ORD-20250301-355,1740841019-Yww4CLkr1eCr,2025-03-01 15:05:43.742000+00:00,1148.0,1,[phone]-Yww4CLkr1eCr-1,direct,,,,,mobile
ORD-[phone],[phone]-Qa5gyk_Kwh5w,2025-03-01 15:40:37.769000+00:00,179.0,1,1739840232-Qa5gyk_Kwh5w-2,direct,,,,,desktop
ORD-20250301-394,1740810559-Q0alwUWa0jP4,2025-03-01 06:36:12.120000+00:00,1399.0,1,1740810559-Q0alwUWa0jP4-1,internal,,,,puffy.com,mobile
ORD-[phone],F3AFD77B-87cf-4BBF-b084-011cedfc1da0,2025-03-01 00:30:00.990000+00:00,349.0,1,F3AFD77B-87cf-4BBF-b084-011cedfc1da0-1,direct,,,,,mobile
ORD-[phone],[phone]-p2cxMCf-rR9O,2025-03-01 03:50:55.186000+00:00,949.0,1,1740446367-p2cxMCf-rR9O-1,direct,,,,,desktop
ORD-20250301-476,1740690573-skRPmgwUwCwt,2025-03-01 13:01:03.911000+00:00,2449.0,1,[phone]-skRPmgwUwCwt-1,direct,,,,,mobile
ORD-[phone],[phone]-x5V7aMkz_UqO,2025-03-01 02:59:44.067000+00:00,649.0,1,1740797839-x5V7aMkz_UqO-1,internal,,,,puffy.com,mobile
